Elevator call,4.181791417,-7,-4,0,0,False,0,1
Elevator call,9.088234751,-8,24,0,0,False,1,1
Elevator call,23.23592412,-5,-3,0,7,False,2,1
Elevator call,25.40148987,-4,86,0,7,False,3,1
Elevator call,26.51034155,-3,-4,0,8,False,4,-1
Elevator call,47.13611508,-4,93,0,8,False,5,1
Elevator call,48.17946318,-7,5,0,8,False,6,1
Elevator call,59.41774734,-6,16,0,8,False,7,1
Elevator call,59.88328914,-1,95,0,8,False,8,1
Elevator call,61.94089619,-3,60,0,8,False,9,1
Elevator call,65.68076514,-2,61,0,0,False,10,1
Elevator call,75.72747458,-3,78,0,1,False,11,1
Elevator call,80.54056995,-1,-2,0,2,False,12,-1
Elevator call,81.8361088,-4,71,0,2,False,13,1
Elevator call,82.22215324,-4,84,0,8,False,14,1
Elevator call,82.93671013,-4,46,0,3,False,15,1
Elevator call,92.10943365,-8,49,0,4,False,16,1
Elevator call,95.13692147,-5,2,0,5,False,17,1
Elevator call,103.5004013,26,49,0,5,False,18,1
Elevator call,121.3434097,-5,-1,0,6,False,19,1
Elevator call,123.8090976,-8,-7,0,9,False,20,1
Elevator call,132.1102171,-2,-3,0,6,False,21,-1
Elevator call,132.774248,-8,11,0,9,False,22,1
Elevator call,133.0964944,-6,-5,0,6,False,23,1
Elevator call,139.3519589,-6,24,0,6,False,24,1
Elevator call,140.0777448,-7,-9,0,9,False,25,-1
Elevator call,158.5773179,-2,55,0,9,False,26,1
Elevator call,162.5783865,-3,17,0,7,False,27,1
Elevator call,163.9130882,50,66,0,7,False,28,1
Elevator call,166.5792335,14,-9,0,3,False,29,-1
Elevator call,171.1320552,-3,96,0,3,False,30,1
Elevator call,173.2386182,-3,93,0,4,False,31,1
Elevator call,175.2586539,80,90,0,1,False,32,1
Elevator call,176.0558444,-4,-6,0,5,False,33,-1
Elevator call,180.324503,-1,97,0,5,False,34,1
Elevator call,191.6681651,-6,41,0,6,False,35,1
Elevator call,193.1424188,-4,80,0,7,False,36,1
Elevator call,194.5707568,-7,55,0,1,False,37,1
Elevator call,196.8933046,0,74,0,2,False,38,1
Elevator call,199.3533828,-5,-7,0,0,False,39,-1
Elevator call,202.0588368,2,81,0,0,False,40,1
Elevator call,213.0692934,-1,2,0,9,False,41,1
Elevator call,214.1709874,-1,55,0,9,False,42,1
Elevator call,229.6291324,20,34,0,1,False,43,1
Elevator call,230.3311762,-6,3,0,6,False,44,1
Elevator call,234.1884667,-8,63,0,6,False,45,1
Elevator call,236.1960352,-1,4,0,1,False,46,1
Elevator call,245.0011818,-2,-7,0,1,False,47,-1
Elevator call,247.1593766,-6,74,0,1,False,48,1
Elevator call,248.1361864,0,1,0,3,False,49,1
Elevator call,255.0882668,-6,68,0,3,False,50,1
Elevator call,255.6845165,-7,7,0,7,False,51,1
Elevator call,262.0684767,-2,-3,0,7,False,52,-1
Elevator call,265.2648043,-6,90,0,7,False,53,1
Elevator call,265.7078421,-9,49,0,2,False,54,1
Elevator call,271.1769686,0,-7,0,4,False,55,-1
Elevator call,286.6733773,-6,-2,0,4,False,56,1
Elevator call,287.7026182,-4,32,0,4,False,57,1
Elevator call,287.7486589,-3,75,0,8,False,58,1
Elevator call,289.2408242,-1,92,0,0,False,59,1
Elevator call,290.4617878,-1,-8,0,9,False,60,-1
Elevator call,291.3013233,-6,86,0,9,False,61,1
Elevator call,296.4464107,-8,-4,0,5,False,62,1
Elevator call,299.5038593,-6,-5,0,5,False,63,1
Elevator call,302.9377381,-8,-3,0,5,False,64,1
Elevator call,306.6526216,-5,98,0,5,False,65,1
Elevator call,309.2553589,-6,18,0,2,False,66,1
Elevator call,314.8148906,28,50,0,4,False,67,1
Elevator call,319.9212737,-1,17,0,3,False,68,1
Elevator call,321.1484839,-2,-7,0,3,False,69,-1
Elevator call,323.5937697,0,-5,0,2,False,70,-1
Elevator call,325.8641008,-7,-6,0,3,False,71,1
Elevator call,326.8172245,18,69,0,8,False,72,1
Elevator call,330.3594558,-7,-8,0,2,False,73,-1
Elevator call,342.8376835,-5,9,0,3,False,74,1
Elevator call,343.0926826,62,-2,0,6,False,75,-1
Elevator call,345.5396026,-1,0,0,2,False,76,1
Elevator call,345.8336522,0,97,0,2,False,77,1
Elevator call,352.6777742,8,-2,0,4,False,78,-1
Elevator call,358.045812,-2,4,0,4,False,79,1
Elevator call,363.4001718,-5,-4,0,3,False,80,1
Elevator call,364.9921415,8,51,0,1,False,81,1
Elevator call,365.1533127,-7,89,0,0,False,82,1
Elevator call,380.0707449,-3,4,0,8,False,83,1
Elevator call,384.8563212,0,29,0,8,False,84,1
Elevator call,390.0961592,27,57,0,7,False,85,1
Elevator call,395.4574225,-4,26,0,3,False,86,1
Elevator call,395.7385476,-3,78,0,4,False,87,1
Elevator call,396.4349073,-4,58,0,8,False,88,1
Elevator call,411.2807706,-4,68,0,6,False,89,1
Elevator call,413.6312136,-7,35,0,7,False,90,1
Elevator call,414.2750727,-7,-9,0,1,False,91,-1
Elevator call,419.4506691,-4,-5,0,1,False,92,-1
Elevator call,428.5102982,0,50,0,1,False,93,1
Elevator call,429.0659883,-3,-4,0,9,False,94,-1
Elevator call,433.8181105,64,-4,0,0,False,95,-1
Elevator call,434.3958315,-5,-4,0,9,False,96,1
Elevator call,440.1727156,-7,35,0,9,False,97,1
Elevator call,453.666071,-6,19,0,7,False,98,1
Elevator call,454.5668277,22,39,0,3,False,99,1
Elevator call,463.0393565,-5,39,0,7,False,100,1
Elevator call,469.1847762,-3,49,0,5,False,101,1
Elevator call,471.7547111,-7,89,0,8,False,102,1
Elevator call,473.0429549,21,63,0,9,False,103,1
Elevator call,474.3070307,-4,-5,0,5,False,104,-1
Elevator call,474.4516514,-2,97,0,5,False,105,1
Elevator call,478.9120806,-1,17,0,1,False,106,1
Elevator call,486.5929955,-2,0,0,1,False,107,1
Elevator call,492.780101,-4,-9,0,1,False,108,-1
Elevator call,494.4993612,-6,0,0,3,False,109,1
Elevator call,497.2462713,-8,-9,0,3,False,110,-1
Elevator call,505.7307512,-5,22,0,0,False,111,1
Elevator call,518.0674873,-2,4,0,1,False,112,1
Elevator call,518.8597307,-1,31,0,7,False,113,1
Elevator call,519.7795509,-2,89,0,3,False,114,1
Elevator call,520.6845259,0,75,0,4,False,115,1
Elevator call,522.8890541,40,-6,0,2,False,116,-1
Elevator call,526.323381,0,86,0,1,False,117,1
Elevator call,533.5237446,-8,-3,0,2,False,118,1
Elevator call,545.0053455,0,5,0,6,False,119,1
Elevator call,548.3665338,-7,-5,0,6,False,120,1
Elevator call,548.6900304,0,56,0,6,False,121,1
Elevator call,549.1632702,-8,77,0,7,False,122,1
Elevator call,553.5609082,90,0,0,8,False,123,-1
Elevator call,555.4552072,-6,54,0,2,False,124,1
Elevator call,559.1940814,96,-4,0,9,False,125,-1
Elevator call,566.0510261,-3,14,0,0,False,126,1
Elevator call,572.8436949,-3,59,0,0,False,127,1
Elevator call,574.1047389,-9,-5,0,4,False,128,1
Elevator call,574.3481746,-3,32,0,4,False,129,1
Elevator call,574.3681907,-6,36,0,6,False,130,1
Elevator call,584.0225092,-4,23,0,4,False,131,1
Elevator call,589.3220302,-1,0,0,5,False,132,1
Elevator call,593.4238522,-5,43,0,5,False,133,1
Elevator call,595.2403016,-4,-5,0,6,False,134,-1
Elevator call,602.3119126,-7,96,0,6,False,135,1
Elevator call,612.6685743,40,49,0,7,False,136,1
Elevator call,615.3214705,-4,-1,0,4,False,137,1
Elevator call,616.5834013,13,-4,0,2,False,138,-1
Elevator call,617.2617392,30,-4,0,5,False,139,-1
Elevator call,625.6737732,-8,71,0,2,False,140,1
Elevator call,645.8408958,-4,-5,0,4,False,141,-1
Elevator call,646.3320949,-4,85,0,0,False,142,1
Elevator call,646.8274071,-3,71,0,8,False,143,1
Elevator call,651.66161,-9,-10,0,1,False,144,-1
Elevator call,652.3423759,-9,-5,0,1,False,145,1
Elevator call,654.9657471,0,-9,0,1,False,146,-1
Elevator call,660.8209492,-9,-8,0,1,False,147,1
Elevator call,668.0095444,91,-9,0,3,False,148,-1
Elevator call,670.0530244,0,-7,0,1,False,149,-1
Elevator call,670.7006557,-5,-2,0,4,False,150,1
Elevator call,671.2986521,-2,67,0,9,False,151,1
Elevator call,672.685967,2,17,0,7,False,152,1
Elevator call,674.3611197,-5,78,0,7,False,153,1
Elevator call,674.9750782,0,82,0,5,False,154,1
Elevator call,680.0040159,-6,-7,0,1,False,155,-1
Elevator call,683.9214709,-6,43,0,4,False,156,1
Elevator call,685.7899147,-4,53,0,1,False,157,1
Elevator call,685.9465267,-5,62,0,0,False,158,1
Elevator call,686.8809676,-2,48,0,3,False,159,1
Elevator call,690.5548999,4,90,0,8,False,160,1
Elevator call,694.5321945,20,-8,0,4,False,161,-1
Elevator call,704.2817283,-4,66,0,2,False,162,1
Elevator call,704.9255677,-9,-1,0,9,False,163,1
Elevator call,725.0774221,-3,-9,0,9,False,164,-1
Elevator call,725.3808385,-6,75,0,9,False,165,1
Elevator call,726.5015288,-2,78,0,7,False,166,1
Elevator call,728.9204568,-9,26,0,4,False,167,1
Elevator call,738.0653974,0,70,0,1,False,168,1
Elevator call,738.1397753,-4,4,0,0,False,169,1
Elevator call,740.130792,-8,84,0,0,False,170,1
Elevator call,750.6938181,0,51,0,6,False,171,1
Elevator call,751.1946711,63,-7,0,5,False,172,-1
Elevator call,754.9447179,63,-2,0,6,False,173,-1
Elevator call,758.7157374,-5,55,0,3,False,174,1
Elevator call,764.4626483,85,-6,0,8,False,175,-1
Elevator call,766.0673792,87,77,0,7,False,176,-1
Elevator call,768.3495791,-7,44,0,2,False,177,1
Elevator call,771.141649,-6,24,0,4,False,178,1
Elevator call,771.4903003,-2,23,0,1,False,179,1
Elevator call,780.4436244,38,-3,0,1,False,180,-1
Elevator call,782.9467623,-2,8,0,5,False,181,1
Elevator call,783.8184835,-6,31,0,2,False,182,1
Elevator call,784.356043,58,-4,0,0,False,183,-1
Elevator call,784.6461975,-2,-8,0,6,False,184,-1
Elevator call,785.7707852,-7,17,0,5,False,185,1
Elevator call,786.4953524,-4,23,0,4,False,186,1
Elevator call,789.0527516,-9,90,0,3,False,187,1
Elevator call,791.932929,-6,-4,0,1,False,188,1
Elevator call,795.3461922,-2,-7,0,6,False,189,-1
Elevator call,803.8269297,-8,-2,0,9,False,190,1
Elevator call,806.3304577,-2,68,0,9,False,191,1
Elevator call,813.8281604,-8,-3,0,2,False,192,1
Elevator call,815.1884758,-9,22,0,2,False,193,1
Elevator call,816.2956416,-3,30,0,1,False,194,1
Elevator call,819.2341386,-5,40,0,8,False,195,1
Elevator call,820.5004117,-6,-8,0,6,False,196,-1
Elevator call,821.0035425,-3,0,0,7,False,197,1
Elevator call,827.1554343,-2,33,0,7,False,198,1
Elevator call,828.4291497,-2,52,0,4,False,199,1
Elevator call,832.276301,-6,33,0,0,False,200,1
Elevator call,839.3692862,-9,67,0,5,False,201,1
Elevator call,842.2040746,16,33,0,7,False,202,1
Elevator call,842.2405379,-4,10,0,6,False,203,1
Elevator call,842.3650932,-8,44,0,7,False,204,1
Elevator call,845.4214996,-9,81,0,2,False,205,1
Elevator call,846.9077573,79,-7,0,9,False,206,-1
Elevator call,848.6894456,-4,-1,0,1,False,207,1
Elevator call,856.0403286,-9,15,0,1,False,208,1
Elevator call,863.8959232,0,55,0,6,False,209,1
Elevator call,864.3592957,0,76,0,8,False,210,1
Elevator call,866.6989971,-6,-2,0,0,False,211,1
Elevator call,867.2166567,0,20,0,0,False,212,1
Elevator call,872.9847192,-1,0,0,4,False,213,1
Elevator call,873.1183156,32,-2,0,3,False,214,-1
Elevator call,885.5908012,39,-6,0,7,False,215,-1
Elevator call,886.7445846,-3,55,0,4,False,216,1
Elevator call,888.0950714,0,14,0,3,False,217,1
Elevator call,889.3261486,-5,-9,0,1,False,218,-1
Elevator call,889.9477497,-5,87,0,1,False,219,1
Elevator call,891.9797377,-5,-4,0,0,False,220,1
Elevator call,902.5104048,-6,47,0,0,False,221,1
Elevator call,909.7355558,0,42,0,3,False,222,1
Elevator call,912.7398543,0,86,0,5,False,223,1
Elevator call,918.4344403,36,0,0,6,False,224,-1
Elevator call,922.2746787,7,-6,0,4,False,225,-1
Elevator call,922.6406285,87,-7,0,8,False,226,-1
Elevator call,924.1034607,72,-3,0,2,False,227,-1
Elevator call,930.1398886,-9,29,0,7,False,228,1
Elevator call,940.2094487,-3,97,0,4,False,229,1
Elevator call,940.2730229,24,30,0,0,False,230,1
Elevator call,954.9932393,30,-3,0,3,False,231,-1
Elevator call,958.9509054,63,-5,0,5,False,232,-1
Elevator call,963.4262854,0,-4,0,9,False,233,-1
Elevator call,969.7502667,-2,30,0,6,False,234,1
Elevator call,970.8400671,-6,0,0,9,False,235,1
Elevator call,971.4571037,-3,28,0,9,False,236,1
Elevator call,973.0380805,-7,-9,0,0,False,237,-1
Elevator call,974.1521739,-1,20,0,0,False,238,1
Elevator call,974.6240768,-5,55,0,7,False,239,1
Elevator call,974.8492393,4,29,0,3,False,240,1
Elevator call,978.1060191,-3,-1,0,6,False,241,1
Elevator call,980.0218722,0,89,0,6,False,242,1
Elevator call,982.9829901,65,64,0,1,False,243,-1
Elevator call,987.4565813,-5,99,0,0,False,244,1
Elevator call,991.8380642,-1,94,0,2,False,245,1
Elevator call,1004.584094,-3,-4,0,8,False,246,-1
Elevator call,1006.644668,0,-2,0,9,False,247,-1
Elevator call,1007.376452,-4,34,0,9,False,248,1
Elevator call,1010.278727,27,-8,0,3,False,249,-1
Elevator call,1012.069434,26,60,0,7,False,250,1
Elevator call,1015.448122,27,64,0,1,False,251,1
Elevator call,1015.651481,-9,8,0,8,False,252,1
Elevator call,1016.639269,16,0,0,5,False,253,-1
Elevator call,1018.764648,-4,39,0,8,False,254,1
Elevator call,1027.315623,45,81,0,4,False,255,1
Elevator call,1028.143973,-9,59,0,5,False,256,1
Elevator call,1030.877784,0,88,0,3,False,257,1
Elevator call,1035.635795,6,67,0,9,False,258,1
Elevator call,1038.038679,-4,62,0,7,False,259,1
Elevator call,1038.681993,-9,47,0,1,False,260,1
Elevator call,1042.305376,-3,13,0,8,False,261,1
Elevator call,1042.637358,-3,89,0,8,False,262,1
Elevator call,1043.574103,76,-4,0,4,False,263,-1
Elevator call,1044.017787,-6,0,0,6,False,264,1
Elevator call,1046.632255,67,74,0,0,False,265,1
Elevator call,1053.84865,-5,25,0,6,False,266,1
Elevator call,1057.418852,-5,67,0,1,False,267,1
Elevator call,1059.536117,-2,56,0,6,False,268,1
Elevator call,1059.785751,16,0,0,2,False,269,-1
Elevator call,1059.803767,-4,3,0,2,False,270,1
Elevator call,1062.518092,64,-6,0,7,False,271,-1
Elevator call,1069.559543,7,85,0,2,False,272,1
Elevator call,1071.377468,-9,-1,0,9,False,273,1
Elevator call,1071.688745,-8,18,0,9,False,274,1
Elevator call,1073.564559,-5,82,0,5,False,275,1
Elevator call,1074.08059,-9,-1,0,0,False,276,1
Elevator call,1076.372901,-9,94,0,0,False,277,1
Elevator call,1077.209745,-1,5,0,4,False,278,1
Elevator call,1078.804214,-7,68,0,9,False,279,1
Elevator call,1081.612754,-3,63,0,3,False,280,1
Elevator call,1081.730164,-9,33,0,7,False,281,1
Elevator call,1082.386404,-7,-3,0,4,False,282,1
Elevator call,1089.314924,-1,49,0,1,False,283,1
Elevator call,1089.79576,-5,18,0,6,False,284,1
Elevator call,1091.219469,-3,0,0,6,False,285,1
Elevator call,1095.181547,-2,15,0,4,False,286,1
Elevator call,1096.099982,-5,98,0,6,False,287,1
Elevator call,1096.605489,-8,14,0,8,False,288,1
Elevator call,1100.981732,0,-1,0,8,False,289,-1
Elevator call,1110.936322,-6,75,0,8,False,290,1
Elevator call,1114.165306,-1,71,0,3,False,291,1
Elevator call,1115.216503,-4,58,0,1,False,292,1
Elevator call,1119.78358,53,99,0,5,False,293,1
Elevator call,1121.07694,-5,71,0,4,False,294,1
Elevator call,1122.868719,32,-4,0,2,False,295,-1
Elevator call,1124.991232,63,-7,0,0,False,296,-1
Elevator call,1128.585262,46,75,0,7,False,297,1
Elevator call,1131.069891,0,-3,0,2,False,298,-1
Elevator call,1134.857499,5,18,0,9,False,299,1
Elevator call,1137.286414,-7,41,0,2,False,300,1
Elevator call,1139.157778,16,0,0,9,False,301,-1
Elevator call,1140.372395,35,53,0,1,False,302,1
Elevator call,1144.16324,-4,4,0,9,False,303,1
Elevator call,1150.244865,-2,-5,0,3,False,304,-1
Elevator call,1152.23857,-1,41,0,3,False,305,1
Elevator call,1152.238899,100,-6,0,5,False,306,-1
Elevator call,1155.344063,-7,87,0,0,False,307,1
Elevator call,1157.272032,18,-4,0,8,False,308,-1
Elevator call,1162.393014,36,-9,0,1,False,309,-1
Elevator call,1164.567007,4,0,0,8,False,310,-1
Elevator call,1167.60617,16,75,0,8,False,311,1
Elevator call,1171.89522,70,-5,0,7,False,312,-1
Elevator call,1172.828673,45,-3,0,3,False,313,-1
Elevator call,1173.595821,-6,69,0,9,False,314,1
Elevator call,1179.70317,62,12,0,4,False,315,-1
Elevator call,1179.741773,30,-3,0,2,False,316,-1
Elevator call,1181.583879,-2,13,0,1,False,317,1
Elevator call,1181.943604,53,-8,0,6,False,318,-1
Elevator call,1182.254753,91,-4,0,8,False,319,-1
Elevator call,1184.501158,92,-5,0,0,False,320,-1
Elevator call,1189.386665,-2,-7,0,2,False,321,-1
Elevator call,1195.063846,-2,0,0,3,False,322,1
Elevator call,1197.104352,-5,38,0,6,False,323,1
Elevator call,1199.279746,-4,99,0,1,False,324,1
Elevator call,1201.768404,-8,57,0,2,False,325,1
Elevator call,1202.338981,37,-7,0,9,False,326,-1
Elevator call,1202.357389,-5,-8,0,7,False,327,-1
Elevator call,1207.717372,86,0,0,4,False,328,-1
Elevator call,1210.984716,-2,73,0,3,False,329,1
Elevator call,1226.106721,-7,78,0,7,False,330,1
Elevator call,1227.879164,-6,30,0,5,False,331,1
Elevator call,1227.916575,-2,89,0,9,False,332,1
Elevator call,1228.007301,0,2,0,6,False,333,1
Elevator call,1237.161603,-9,94,0,6,False,334,1
Elevator call,1243.533293,21,39,0,5,False,335,1
