Elevator call,4.181791417,-7,-4,0,0,False,0,1
Elevator call,1245.847022,25,-8,0,2,False,336,-1
Elevator call,1246.131936,92,-1,0,1,False,337,-1
Elevator call,1257.293856,58,-7,0,3,False,338,-1
Elevator call,1257.306318,85,70,0,7,False,339,-1
Elevator call,1260.674142,-3,32,0,8,False,340,1
Elevator call,1265.569939,-9,49,0,2,False,341,1
Elevator call,1269.100212,-3,-1,0,0,False,342,1
Elevator call,1269.810623,-2,-5,0,5,False,343,-1
Elevator call,1270.233794,-9,96,0,5,False,344,1
Elevator call,1273.617486,87,-1,0,9,False,345,-1
Elevator call,1274.234417,-9,-7,0,4,False,346,1
Elevator call,1276.035326,67,17,0,7,False,347,-1
Elevator call,1277.947371,-1,-9,0,0,False,348,-1
Elevator call,1282.486431,53,0,0,8,False,349,-1
Elevator call,1284.853153,-3,19,0,0,False,350,1
Elevator call,1291.067588,6,5,0,4,False,351,-1
Elevator call,1293.859385,67,-4,0,6,False,352,-1
Elevator call,1299.440972,-6,33,0,3,False,353,1
Elevator call,1303.576933,-7,20,0,4,False,354,1
Elevator call,1322.523904,-5,49,0,0,False,355,1
Elevator call,1322.584081,-2,20,0,1,False,356,1
Elevator call,1326.65714,25,-6,0,2,False,357,-1
Elevator call,1327.556104,-9,79,0,8,False,358,1
Elevator call,1329.815693,-5,85,0,4,False,359,1
Elevator call,1332.596388,45,-9,0,0,False,360,-1
Elevator call,1333.008876,47,-7,0,3,False,361,-1
Elevator call,1333.026978,-1,0,0,2,False,362,1
Elevator call,1333.66465,-2,3,0,2,False,363,1
Elevator call,1334.003981,-6,-8,0,1,False,364,-1
Elevator call,1339.845746,-4,-7,0,1,False,365,-1
Elevator call,1347.00121,95,-5,0,5,False,366,-1
Elevator call,1351.047923,-2,-5,0,6,False,367,-1
Elevator call,1356.797203,-7,2,0,1,False,368,1
Elevator call,1357.746724,-9,78,0,7,False,369,1
Elevator call,1358.609305,47,-2,0,2,False,370,-1
Elevator call,1360.177245,-8,33,0,9,False,371,1
Elevator call,1360.696826,-6,66,0,6,False,372,1
Elevator call,1361.170575,-9,93,0,1,False,373,1
Elevator call,1362.436704,-9,25,0,0,False,374,1
Elevator call,1363.001585,25,-9,0,9,False,375,-1
Elevator call,1364.729248,28,0,0,3,False,376,-1
Elevator call,1364.852418,18,-8,0,4,False,377,-1
Elevator call,1377.859686,-4,-1,0,4,False,378,1
Elevator call,1379.209577,45,-8,0,8,False,379,-1
Elevator call,1379.834298,83,29,0,7,False,380,-1
Elevator call,1380.252064,95,7,0,6,False,381,-1
Elevator call,1380.39922,11,-7,0,0,False,382,-1
Elevator call,1381.02044,-3,-6,0,2,False,383,-1
Elevator call,1388.303766,-8,-3,0,4,False,384,1
Elevator call,1388.449849,0,-2,0,3,False,385,-1
Elevator call,1388.939313,-3,-9,0,2,False,386,-1
Elevator call,1389.867181,52,-8,0,1,False,387,-1
Elevator call,1395.865502,-3,72,0,5,False,388,1
Elevator call,1396.088069,-6,5,0,0,False,389,1
Elevator call,1398.179221,24,-2,0,3,False,390,-1
Elevator call,1404.163131,57,-7,0,4,False,391,-1
Elevator call,1404.404329,76,21,0,9,False,392,-1
Elevator call,1406.860664,89,-1,0,8,False,393,-1
Elevator call,1409.267186,54,98,0,0,False,394,1
Elevator call,1409.526698,99,-7,0,5,False,395,-1
Elevator call,1413.514955,-9,-3,0,2,False,396,1
Elevator call,1422.839749,-9,-5,0,2,False,397,1
Elevator call,1434.54039,61,99,0,7,False,398,1
Elevator call,1434.702418,3,-3,0,3,False,399,-1
Elevator call,1439.54322,72,95,0,0,False,400,1
Elevator call,1446.800178,-5,94,0,2,False,401,1
Elevator call,1449.854624,-2,95,0,3,False,402,1
Elevator call,1454.775046,-7,-1,0,1,False,403,1
Elevator call,1461.628779,-8,76,0,4,False,404,1
Elevator call,1461.854778,44,0,0,9,False,405,-1
Elevator call,1463.934677,-8,-1,0,1,False,406,1
Elevator call,1466.860147,45,86,0,6,False,407,1
Elevator call,1468.221514,-5,-7,0,1,False,408,-1
Elevator call,1471.372913,-7,-2,0,8,False,409,1
Elevator call,1472.893744,-2,-7,0,1,False,410,-1
Elevator call,1475.613429,-5,-8,0,8,False,411,-1
Elevator call,1476.804176,-7,54,0,1,False,412,1
Elevator call,1477.203321,-1,58,0,8,False,413,1
Elevator call,1478.324008,3,-3,0,9,False,414,-1
Elevator call,1481.991827,-1,74,0,9,False,415,1
Elevator call,1485.182306,-5,12,0,7,False,416,1
Elevator call,1509.720525,41,-1,0,7,False,417,-1
Elevator call,1512.794714,-6,68,0,2,False,418,1
Elevator call,1517.463791,-7,0,0,5,False,419,1
Elevator call,1523.450101,42,-8,0,3,False,420,-1
Elevator call,1523.770075,-4,57,0,7,False,421,1
Elevator call,1530.722089,13,22,0,0,False,422,1
Elevator call,1533.677664,-8,33,0,0,False,423,1
Elevator call,1538.697386,23,-7,0,4,False,424,-1
Elevator call,1545.911057,-3,40,0,3,False,425,1
Elevator call,1556.255029,-9,14,0,4,False,426,1
Elevator call,1557.761447,-3,26,0,5,False,427,1
Elevator call,1559.209054,70,29,0,6,False,428,-1
Elevator call,1563.335842,90,-5,0,2,False,429,-1
Elevator call,1567.785137,-2,0,0,0,False,430,1
Elevator call,1569.120388,-2,74,0,0,False,431,1
Elevator call,1570.319039,55,-3,0,8,False,432,-1
Elevator call,1571.448044,-7,33,0,1,False,433,1
Elevator call,1576.553901,-1,67,0,4,False,434,1
Elevator call,1592.472343,-1,9,0,1,False,435,1
Elevator call,1594.366927,-5,74,0,1,False,436,1
Elevator call,1604.523745,-7,-6,0,5,False,437,1
Elevator call,1608.830049,45,-3,0,3,False,438,-1
Elevator call,1611.532694,-4,-5,0,5,False,439,-1
Elevator call,1612.671065,-1,-6,0,6,False,440,-1
Elevator call,1618.922787,25,-6,0,7,False,441,-1
Elevator call,1620.161178,38,-2,0,9,False,442,-1
Elevator call,1620.63401,-2,30,0,6,False,443,1
Elevator call,1624.301982,0,-5,0,8,False,444,-1
Elevator call,1637.18872,-9,87,0,8,False,445,1
Elevator call,1640.284775,-6,78,0,5,False,446,1
Elevator call,1642.798184,-6,37,0,7,False,447,1
Elevator call,1644.826079,-7,33,0,9,False,448,1
Elevator call,1651.989098,-5,66,0,3,False,449,1
Elevator call,1652.402655,56,0,0,0,False,450,-1
Elevator call,1656.413041,-9,-6,0,2,False,451,1
Elevator call,1657.539101,4,-7,0,6,False,452,-1
Elevator call,1657.936795,44,-1,0,4,False,453,-1
Elevator call,1660.523777,25,-1,0,7,False,454,-1
Elevator call,1662.463167,40,-3,0,1,False,455,-1
Elevator call,1663.448798,-2,31,0,6,False,456,1
Elevator call,1666.979926,-7,-3,0,2,False,457,1
Elevator call,1674.943313,-8,80,0,0,False,458,1
Elevator call,1675.790596,-9,50,0,2,False,459,1
Elevator call,1677.610796,-9,71,0,4,False,460,1
Elevator call,1677.954029,-6,25,0,9,False,461,1
Elevator call,1678.868479,77,-2,0,5,False,462,-1
Elevator call,1681.804492,-5,-2,0,7,False,463,1
Elevator call,1688.215626,69,-2,0,8,False,464,-1
Elevator call,1688.525186,-3,82,0,1,False,465,1
Elevator call,1692.768137,23,-8,0,6,False,466,-1
Elevator call,1698.93047,33,-8,0,9,False,467,-1
Elevator call,1700.017068,75,-1,0,3,False,468,-1
Elevator call,1703.126421,-5,86,0,7,False,469,1
Elevator call,1703.186962,9,-8,0,6,False,470,-1
Elevator call,1704.253292,-5,-1,0,6,False,471,1
Elevator call,1707.747213,88,24,0,0,False,472,-1
Elevator call,1707.900023,-9,92,0,9,False,473,1
Elevator call,1711.981484,-2,-9,0,8,False,474,-1
Elevator call,1712.701144,-4,55,0,2,False,475,1
Elevator call,1713.537293,-9,92,0,6,False,476,1
Elevator call,1721.549105,-2,71,0,5,False,477,1
Elevator call,1722.327992,-1,44,0,8,False,478,1
Elevator call,1722.503754,-6,19,0,4,False,479,1
Elevator call,1732.03588,-8,3,0,4,False,480,1
Elevator call,1732.601233,41,-1,0,1,False,481,-1
Elevator call,1735.789356,-4,13,0,3,False,482,1
Elevator call,1735.799205,-9,-7,0,4,False,483,1
Elevator call,1735.992101,-2,-6,0,1,False,484,-1
Elevator call,1745.583238,0,-1,0,7,False,485,-1
Elevator call,1747.436947,81,67,0,2,False,486,-1
Elevator call,1747.725064,14,-4,0,7,False,487,-1
Elevator call,1754.525699,82,2,0,8,False,488,-1
Elevator call,1764.68218,-3,-1,0,7,False,489,1
Elevator call,1767.311089,-1,34,0,7,False,490,1
Elevator call,1767.325723,55,0,0,5,False,491,-1
Elevator call,1767.490218,-7,-6,0,4,False,492,1
Elevator call,1772.23416,-9,34,0,1,False,493,1
Elevator call,1773.282119,0,-6,0,3,False,494,-1
Elevator call,1775.155944,58,-5,0,7,False,495,-1
Elevator call,1776.02885,-5,7,0,4,False,496,1
Elevator call,1776.250526,1,-6,0,0,False,497,-1
Elevator call,1778.697945,-3,-5,0,3,False,498,-1
Elevator call,1782.141978,-7,14,0,0,False,499,1
Elevator call,1782.743079,55,-3,0,9,False,500,-1
Elevator call,1784.367607,-5,75,0,3,False,501,1
Elevator call,1785.61671,-6,92,0,4,False,502,1
Elevator call,1786.504196,-5,38,0,0,False,503,1
Elevator call,1787.126905,-4,95,0,1,False,504,1
Elevator call,1787.705543,-9,0,0,2,False,505,1
Elevator call,1789.236391,79,-5,0,6,False,506,-1
Elevator call,1792.152619,95,-2,0,3,False,507,-1
Elevator call,1799.084668,72,-3,0,2,False,508,-1
Elevator call,1799.503932,0,-2,0,5,False,509,-1
Elevator call,1806.1627,-1,-4,0,9,False,510,-1
Elevator call,1806.225479,42,-1,0,0,False,511,-1
Elevator call,1809.508578,0,-3,0,8,False,512,-1
Elevator call,1810.747864,-3,50,0,7,False,513,1
Elevator call,1811.820056,86,-8,0,1,False,514,-1
Elevator call,1811.842867,58,45,0,4,False,515,-1
Elevator call,1812.693302,66,-8,0,7,False,516,-1
Elevator call,1816.078578,-7,96,0,8,False,517,1
Elevator call,1816.840925,15,-8,0,5,False,518,-1
Elevator call,1817.194675,-5,13,0,9,False,519,1
Elevator call,1830.690548,-1,49,0,6,False,520,1
Elevator call,1837.249099,72,3,0,9,False,521,-1
Elevator call,1842.963127,0,-2,0,0,False,522,-1
Elevator call,1845.779271,-1,24,0,5,False,523,1
Elevator call,1850.100587,43,-9,0,4,False,524,-1
Elevator call,1850.507014,-6,24,0,0,False,525,1
Elevator call,1854.060087,-8,67,0,2,False,526,1
Elevator call,1854.204052,-9,99,0,5,False,527,1
Elevator call,1855.067401,0,40,0,0,False,528,1
Elevator call,1857.236918,56,0,0,6,False,529,-1
Elevator call,1858.02285,0,-4,0,3,False,530,-1
Elevator call,1861.066333,-3,29,0,7,False,531,1
Elevator call,1862.013082,16,-6,0,0,False,532,-1
Elevator call,1864.535694,-8,57,0,1,False,533,1
Elevator call,1866.866892,0,19,0,9,False,534,1
Elevator call,1867.61907,-9,-1,0,0,False,535,1
Elevator call,1868.738046,15,-2,0,8,False,536,-1
Elevator call,1870.621292,-8,45,0,8,False,537,1
Elevator call,1872.495749,57,14,0,2,False,538,-1
Elevator call,1895.160486,64,0,0,8,False,539,-1
Elevator call,1895.469887,-8,6,0,4,False,540,1
Elevator call,1895.848892,97,-1,0,5,False,541,-1
Elevator call,1897.32482,28,-6,0,7,False,542,-1
Elevator call,1913.898811,48,-6,0,9,False,543,-1
Elevator call,1914.121828,59,-8,0,3,False,544,-1
Elevator call,1922.274154,-7,6,0,0,False,545,1
Elevator call,1923.932602,0,-9,0,6,False,546,-1
Elevator call,1925.17166,-7,0,0,4,False,547,1
Elevator call,1927.38688,64,-2,0,1,False,548,-1
Elevator call,1932.536643,70,-5,0,0,False,549,-1
Elevator call,1939.85871,-9,-8,0,6,False,550,1
Elevator call,1940.156619,35,-3,0,2,False,551,-1
Elevator call,1940.270844,100,0,0,4,False,552,-1
Elevator call,1941.771413,84,-2,0,6,False,553,-1
Elevator call,1942.337111,0,-1,0,7,False,554,-1
Elevator call,1945.755915,41,-1,0,7,False,555,-1
Elevator call,1947.648187,-4,-7,0,9,False,556,-1
Elevator call,1953.468662,-5,98,0,3,False,557,1
Elevator call,1956.339012,-2,-4,0,8,False,558,-1
Elevator call,1956.537192,0,43,0,8,False,559,1
Elevator call,1958.696758,0,-7,0,2,False,560,-1
Elevator call,1959.62545,59,-3,0,8,False,561,-1
Elevator call,1959.731771,90,-4,0,9,False,562,-1
Elevator call,1960.539922,71,-7,0,7,False,563,-1
Elevator call,1961.688532,-8,14,0,2,False,564,1
Elevator call,1961.98002,-1,30,0,0,False,565,1
Elevator call,1962.513858,-6,-1,0,1,False,566,1
Elevator call,1964.206282,-1,60,0,5,False,567,1
Elevator call,1965.986867,35,-9,0,0,False,568,-1
Elevator call,1968.40242,-9,20,0,1,False,569,1
Elevator call,1972.414669,60,-6,0,2,False,570,-1
Elevator call,1981.687761,-8,15,0,6,False,571,1
Elevator call,1983.896635,-3,97,0,4,False,572,1
Elevator call,1984.488252,71,-7,0,3,False,573,-1
Elevator call,1984.564874,91,-2,0,5,False,574,-1
Elevator call,1991.114587,1,-1,0,1,False,575,-1
Elevator call,1992.341247,58,0,0,1,False,576,-1
Elevator call,1992.697637,-5,0,0,0,False,577,1
Elevator call,1992.94629,-5,0,0,6,False,578,1
Elevator call,1992.988064,22,66,0,8,False,579,1
Elevator call,1996.930465,8,-7,0,6,False,580,-1
Elevator call,1998.824301,73,-7,0,8,False,581,-1
Elevator call,2001.664914,-8,27,0,7,False,582,1
Elevator call,2004.237952,35,-5,0,0,False,583,-1
Elevator call,2005.179931,96,21,0,4,False,584,-1
Elevator call,2008.921539,-1,-6,0,9,False,585,-1
Elevator call,2013.481514,83,-2,0,7,False,586,-1
Elevator call,2030.476631,80,-6,0,2,False,587,-1
Elevator call,2034.337359,1,-2,0,6,False,588,-1
Elevator call,2035.456188,-1,48,0,9,False,589,1
Elevator call,2038.102722,0,-5,0,6,False,590,-1
Elevator call,2039.09104,-9,21,0,3,False,591,1
Elevator call,2041.349394,-5,-2,0,1,False,592,1
Elevator call,2041.757771,97,-3,0,9,False,593,-1
Elevator call,2043.312682,96,-1,0,0,False,594,-1
Elevator call,2048.290259,-6,-3,0,6,False,595,1
Elevator call,2051.249226,42,0,0,1,False,596,-1
Elevator call,2063.141072,16,-4,0,6,False,597,-1
Elevator call,2064.927341,54,68,0,3,False,598,1
Elevator call,2070.493198,-9,29,0,5,False,599,1
Elevator call,2073.297339,100,-3,0,3,False,600,-1
Elevator call,2074.103499,73,-2,0,6,False,601,-1
Elevator call,2074.392881,-4,0,0,1,False,602,1
Elevator call,2077.82055,-9,-6,0,2,False,603,1
Elevator call,2079.990628,-5,18,0,1,False,604,1
Elevator call,2083.030794,67,36,0,5,False,605,-1
Elevator call,2090.924878,-7,-2,0,8,False,606,1
Elevator call,2090.926411,69,97,0,4,False,607,1
Elevator call,2091.053498,-4,71,0,7,False,608,1
Elevator call,2091.961095,69,-5,0,1,False,609,-1
Elevator call,2102.368294,-7,68,0,8,False,610,1
Elevator call,2102.786648,42,-7,0,2,False,611,-1
Elevator call,2118.658887,-6,-8,0,0,False,612,-1
Elevator call,2118.723455,-3,73,0,0,False,613,1
Elevator call,2118.926976,-6,10,0,9,False,614,1
Elevator call,2121.7441,27,0,0,5,False,615,-1
Elevator call,2125.722554,6,5,0,6,False,616,-1
Elevator call,2127.263999,43,-7,0,7,False,617,-1
Elevator call,2127.47492,45,-6,0,8,False,618,-1
Elevator call,2133.324433,-1,-2,0,2,False,619,-1
Elevator call,2135.67454,-2,-6,0,6,False,620,-1
Elevator call,2136.761554,0,15,0,9,False,621,1
Elevator call,2137.806019,-1,0,0,2,False,622,1
Elevator call,2139.131478,95,-5,0,4,False,623,-1
Elevator call,2143.53515,-4,-2,0,6,False,624,1
Elevator call,2148.225862,-8,-3,0,2,False,625,1
Elevator call,2152.579322,95,-2,0,0,False,626,-1
Elevator call,2152.934385,0,30,0,5,False,627,1
Elevator call,2154.858907,83,-9,0,9,False,628,-1
Elevator call,2158.31747,87,70,0,6,False,629,-1
Elevator call,2158.987833,-7,-9,0,1,False,630,-1
Elevator call,2160.743535,14,-7,0,7,False,631,-1
Elevator call,2169.721824,-1,75,0,2,False,632,1
Elevator call,2172.157075,-4,-8,0,1,False,633,-1
Elevator call,2174.362476,0,88,0,3,False,634,1
Elevator call,2175.032117,-5,-8,0,8,False,635,-1
Elevator call,2178.249985,-9,55,0,1,False,636,1
Elevator call,2191.116872,-9,83,0,8,False,637,1
Elevator call,2192.158363,-4,58,0,7,False,638,1
Elevator call,2192.291801,0,-3,0,5,False,639,-1
Elevator call,2192.362875,89,-2,0,2,False,640,-1
Elevator call,2207.14232,-9,-6,0,5,False,641,1
Elevator call,2211.84047,-7,52,0,5,False,642,1
Elevator call,2212.700056,63,-7,0,6,False,643,-1
Elevator call,2212.858189,48,-9,0,7,False,644,-1
Elevator call,2214.143365,72,-7,0,1,False,645,-1
Elevator call,2214.641201,86,0,0,3,False,646,-1
Elevator call,2215.339124,-7,-3,0,4,False,647,1
Elevator call,2216.249858,-9,13,0,9,False,648,1
Elevator call,2217.653228,57,7,0,8,False,649,-1
Elevator call,2223.848987,74,-1,0,5,False,650,-1
Elevator call,2230.251351,-8,83,0,0,False,651,1
Elevator call,2235.121456,-7,-8,0,4,False,652,-1
Elevator call,2235.942671,-5,95,0,4,False,653,1
Elevator call,2237.369156,0,79,0,9,False,654,1
Elevator call,2240.167786,-5,-8,0,7,False,655,-1
Elevator call,2241.72448,19,0,0,7,False,656,-1
Elevator call,2243.01531,-1,-5,0,6,False,657,-1
Elevator call,2246.9705,-2,17,0,8,False,658,1
Elevator call,2253.662907,-4,-8,0,6,False,659,-1
Elevator call,2260.875161,-9,-1,0,1,False,660,1
Elevator call,2262.186795,-6,-2,0,7,False,661,1
Elevator call,2267.10417,34,33,0,8,False,662,-1
Elevator call,2267.415977,-2,3,0,2,False,663,1
Elevator call,2272.169536,41,-9,0,0,False,664,-1
Elevator call,2272.64584,-3,25,0,1,False,665,1
Elevator call,2276.430866,50,-9,0,9,False,666,-1
Elevator call,2277.610194,27,-2,0,3,False,667,-1
